ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Total_Income,Loan_to_Income_Ratio,Loan_Status
17295,13547,208000,120,1,1,0,1,0,0,1,30842,6.744050320990857,0
2360,18259,161000,180,1,0,1,0,1,0,1,20619,7.808332120859402,0
78320,1763,340000,180,1,1,1,0,1,0,0,80083,4.245595194985203,1
56386,8712,484000,360,1,1,1,0,0,0,1,65098,7.434944237918216,0
7765,5797,377000,360,1,1,0,0,1,0,2,13562,27.798259843680874,0
38694,9208,57000,120,1,0,1,1,1,0,1,47902,1.1899294392718467,1
45631,23483,289000,360,1,1,1,1,0,0,1,69114,4.181497236449923,0
61763,5109,435000,360,1,0,1,0,0,0,0,66872,6.504964708697212,0
17523,23028,105000,360,0,0,0,0,1,0,2,40551,2.589331952356292,0
42590,16500,458000,120,1,1,0,0,0,0,2,59090,7.750888475207311,0
68721,2433,96000,240,1,1,1,0,1,0,1,71154,1.349186272029682,1
66320,21847,371000,360,1,0,1,2,0,0,1,88167,4.207923599532705,0
2269,16967,223000,360,1,0,0,0,0,1,2,19236,11.592846745685174,0
61235,24970,191000,120,1,1,1,2,1,0,0,86205,2.215648744272374,0
64455,20172,376000,240,0,1,1,2,1,0,1,84627,4.443026457277228,0
66425,4167,468000,360,0,0,1,0,1,0,1,70592,6.629646418857661,0
69469,24849,390000,180,1,0,0,1,1,0,1,94318,4.134947730019721,1
6811,17773,286000,120,1,1,1,3,0,0,2,24584,11.63358281809307,0
55207,8357,101000,360,1,0,1,2,1,0,1,63564,1.588949719967277,1
30193,6154,116000,360,1,0,0,1,1,0,0,36347,3.191460092992544,1
73432,21804,451000,180,1,1,0,2,0,0,0,95236,4.735604183292033,0
27158,8920,291000,180,1,0,1,2,0,1,0,36078,8.06585730916348,0
19931,18427,243000,120,1,1,1,0,0,1,1,38358,6.335053965274519,0
4247,20581,182000,120,1,1,0,2,1,0,0,24828,7.330433381665861,0
60650,19880,239000,180,1,1,0,1,1,0,0,80530,2.9678380727679126,1
67225,17162,430000,120,0,1,0,1,1,0,1,84387,5.095571592780878,0
37273,213,90000,180,1,0,1,3,1,1,2,37486,2.4008963346315957,1
68935,3762,297000,360,1,1,1,2,1,0,2,72697,4.085450568799263,1
58386,13399,291000,180,1,1,0,0,1,1,2,71785,4.053771679320192,1
68303,9768,247000,180,0,1,0,0,1,0,1,78071,3.1637868094426866,0
33051,10640,312000,240,0,1,1,1,0,0,0,43691,7.141058799295049,1
12894,6731,165000,180,1,1,1,2,1,0,2,19625,8.40764331210191,0
70592,19501,496000,180,1,0,0,1,1,1,0,90093,5.505422174863752,1
5390,5791,409000,240,1,1,1,3,1,0,1,11181,36.579912351310256,0
43106,15822,391000,120,1,0,1,2,1,0,1,58928,6.6352158566386095,1
12127,8783,478000,240,1,0,1,1,1,1,2,20910,22.859875657580105,0
10292,13621,470000,360,1,1,1,0,0,0,1,23913,19.654581190147617,0
75469,16019,122000,240,1,0,1,1,1,0,0,91488,1.3335082196572228,1
44501,2720,138000,360,1,1,0,1,1,1,1,47221,2.9224285805044365,1
78052,8905,270000,120,1,1,1,1,1,0,0,86957,3.104982922593926,1
25397,9127,384000,240,0,1,1,1,1,1,2,34524,11.122697254084116,0
69648,22431,453000,240,1,1,1,1,1,0,1,92079,4.919688528328935,1
24983,24416,171000,120,1,1,1,0,1,0,1,49399,3.46160853458572,1
50055,16385,320000,360,1,0,1,0,1,0,2,66440,4.81637567730283,1
18659,6368,461000,240,1,1,1,1,0,0,1,25027,18.420106285211972,0
37420,14056,266000,360,1,0,0,0,1,0,0,51476,5.167456678840625,1
68621,12236,369000,240,1,1,1,0,1,0,0,80857,4.563612303201949,1
70979,18333,341000,180,0,0,1,0,0,0,1,89312,3.818075958437836,0
20957,23116,206000,240,1,1,1,1,1,0,2,44073,4.674063485580741,1
68057,14451,170000,120,1,1,1,0,0,1,1,82508,2.0604062636350413,0
78689,24217,218000,120,0,1,0,2,1,0,2,102906,2.118438186305949,0
54495,17301,78000,360,1,1,1,1,1,0,0,71796,1.086411499247869,1
42257,19558,331000,240,1,1,0,1,1,0,0,61815,5.354687373614818,1
11192,10433,398000,360,1,0,1,2,1,0,0,21625,18.404624277456648,0
47258,15525,219000,360,1,1,0,0,1,0,1,62783,3.488205405921985,1
73909,23398,165000,180,1,0,1,1,1,0,0,97307,1.6956642379273845,1
72711,89,72000,180,1,0,0,3,1,0,0,72800,0.989010989010989,1
67197,18093,433000,120,1,0,1,2,1,0,1,85290,5.076796810880525,1
38565,10361,409000,360,1,1,1,3,0,0,1,48926,8.359563422311245,0
34106,16369,382000,120,1,1,0,2,0,0,1,50475,7.568103021297672,0
13034,3041,119000,240,1,0,0,0,1,0,1,16075,7.402799377916018,0
41897,105,324000,360,1,0,1,0,0,0,1,42002,7.713918384838817,0
2516,9078,370000,360,0,1,1,1,0,1,1,11594,31.913058478523375,0
57091,18279,274000,240,1,1,1,0,1,0,2,75370,3.63539869974791,1
24747,6090,462000,240,1,1,0,0,1,0,0,30837,14.98200214028602,0
25800,24892,221000,120,0,1,1,2,0,0,0,50692,4.359662274126094,1
75565,6082,347000,120,1,0,1,0,1,0,0,81647,4.25000306196186,1
10768,17018,135000,240,1,1,0,0,1,0,0,27786,4.858561865687756,1
13685,1925,392000,120,1,1,0,2,1,0,2,15610,25.112107623318387,0
65204,18440,339000,240,1,1,0,2,1,0,0,83644,4.052890823011812,1
